age,years_education,prior_income,job_training,post_income
35.0,12.0,21165.06,0,52225.24
33.0,17.0,21802.78,0,60150.32
34.0,10.0,36842.74,0,66211.41
34.0,12.0,21597.91,0,40966.4
35.0,10.0,24589.07,0,49765.69
27.0,16.0,39970.09,0,67310.73
28.0,15.0,38431.29,0,59096.39
19.0,9.0,25224.24,1,49301.87
36.0,12.0,15343.79,0,43114.67
40.0,12.0,38792.8,0,58764.47
44.0,11.0,20601.55,0,53001.61
23.0,11.0,42918.48,0,61228.9
16.0,14.0,34193.82,0,53280.0
33.0,16.0,28067.3,1,53513.87
21.0,14.0,34384.82,0,61029.61
35.0,14.0,10479.73,0,39401.77
12.0,11.0,44802.3,0,59995.07
39.0,14.0,27908.13,0,49870.08
31.0,14.0,31669.6,0,60078.0
15.0,11.0,24235.49,0,37691.19
32.0,12.0,28292.37,0,39613.89
31.0,9.0,45979.95,0,58241.69
34.0,9.0,27299.78,1,54706.4
36.0,11.0,25823.6,0,50766.62
11.0,10.0,36831.88,0,52162.32
26.0,14.0,33104.16,0,54477.76
29.0,12.0,45537.68,0,64762.85
28.0,13.0,9838.11,0,50764.53
27.0,10.0,25394.94,0,46561.66
38.0,15.0,15751.8,0,42774.07
16.0,13.0,42313.76,0,59536.62
28.0,13.0,17077.81,0,40967.82
28.0,14.0,33297.78,0,56538.93
29.0,13.0,16931.11,0,37449.91
22.0,10.0,25006.37,0,48409.27
47.0,13.0,20046.96,0,50202.45
38.0,10.0,29931.19,0,47990.3
48.0,12.0,50280.48,0,77283.46
35.0,10.0,15745.41,0,30561.78
36.0,15.0,18623.73,0,58205.93
30.0,13.0,35969.81,0,67534.16
43.0,14.0,28471.67,0,63918.87
35.0,10.0,17273.79,0,38722.76
28.0,13.0,25289.56,0,49727.78
45.0,12.0,14863.68,0,40116.75
20.0,12.0,25098.34,0,48368.2
24.0,8.0,20281.72,0,39270.96
52.0,16.0,33109.28,0,60611.7
35.0,12.0,36431.34,0,55786.72
9.0,13.0,3460.96,0,27971.79
38.0,9.0,31070.61,0,66538.26
22.0,15.0,6968.14,0,41392.72
25.0,15.0,30063.08,0,54318.68
50.0,14.0,45915.24,0,69616.51
43.0,13.0,26516.39,0,55522.62
46.0,17.0,32559.09,0,58850.55
25.0,14.0,37373.88,0,57753.32
28.0,9.0,37734.48,0,45231.82
32.0,12.0,38344.37,0,59928.61
37.0,13.0,34351.65,0,58619.63
27.0,12.0,22462.89,0,42914.25
45.0,13.0,36444.25,0,63563.96
34.0,15.0,44899.26,0,68210.12
42.0,12.0,34849.44,0,55228.76
24.0,11.0,31901.48,0,55628.63
27.0,10.0,13251.32,0,34861.4
32.0,8.0,19369.0,0,34918.94
26.0,11.0,22812.34,0,36084.37
38.0,11.0,19013.15,0,50709.35
39.0,12.0,28356.54,0,52609.78
28.0,11.0,20714.31,0,43436.08
35.0,10.0,38662.65,0,57615.02
46.0,11.0,26012.61,0,57066.25
38.0,13.0,18843.28,0,46485.04
35.0,11.0,20772.8,0,52331.1
40.0,12.0,30684.2,0,54971.56
43.0,16.0,27178.48,0,43247.87
42.0,14.0,30417.69,0,63247.56
29.0,12.0,27534.32,0,51944.36
37.0,13.0,47179.9,0,65175.04
28.0,11.0,38566.01,0,55671.69
30.0,11.0,21399.19,0,42653.7
34.0,11.0,10542.92,0,30438.9
18.0,12.0,26400.29,0,51398.84
33.0,12.0,18629.17,0,41175.62
24.0,10.0,12715.13,0,30468.23
21.0,13.0,36384.42,0,77896.13
36.0,11.0,29896.43,0,46276.81
28.0,16.0,41225.43,0,63968.85
32.0,14.0,29260.8,0,42757.36
28.0,9.0,27814.31,0,52821.64
25.0,11.0,17254.42,0,38898.25
31.0,15.0,23740.06,0,54481.32
19.0,13.0,12056.49,0,32074.64
29.0,12.0,40389.33,0,52257.26
46.0,7.0,16831.59,0,36254.04
20.0,12.0,32207.23,0,58138.88
41.0,12.0,27533.09,0,55615.0
47.0,8.0,33886.63,0,46253.99
24.0,13.0,30344.59,1,45147.78
33.0,11.0,16772.35,0,38932.27
20.0,13.0,26673.12,0,53323.38
18.0,12.0,42667.75,0,56286.27
31.0,11.0,21768.46,0,50552.94
33.0,14.0,41574.77,0,64132.49
25.0,13.0,36616.27,0,65712.37
21.0,17.0,31392.97,0,53343.02
24.0,16.0,22607.27,0,48087.14
37.0,10.0,32724.74,0,50304.68
37.0,14.0,24897.0,0,56654.66
35.0,11.0,41046.17,0,63345.77
27.0,10.0,17126.15,0,30243.15
21.0,9.0,33079.96,0,53251.7
41.0,11.0,30287.58,0,46169.13
43.0,14.0,33285.29,0,54709.69
26.0,12.0,37177.75,0,60947.52
29.0,13.0,21117.43,0,39384.31
18.0,6.0,21108.72,1,39228.47
34.0,12.0,32153.68,0,57916.14
47.0,10.0,39646.38,0,63009.42
38.0,9.0,27507.97,0,50139.85
48.0,10.0,44378.93,0,68593.61
27.0,12.0,27000.48,0,55652.73
20.0,13.0,22884.08,0,39327.96
42.0,10.0,34542.55,0,57886.37
31.0,13.0,24538.44,1,58906.4
23.0,14.0,24663.02,0,51773.61
45.0,13.0,32600.01,0,56938.32
25.0,10.0,39318.72,0,55683.24
21.0,11.0,33023.39,0,55754.02
35.0,13.0,31083.01,0,55554.66
20.0,11.0,49235.82,0,69345.14
38.0,13.0,36964.54,0,61050.03
21.0,10.0,26615.09,1,48364.61
32.0,13.0,41027.05,0,53168.59
33.0,14.0,27604.81,0,51252.23
32.0,12.0,36035.55,0,51480.46
20.0,10.0,35401.37,0,43132.09
28.0,9.0,30026.7,0,44121.52
41.0,10.0,22758.4,0,49705.48
28.0,13.0,29724.46,0,51221.87
21.0,12.0,25259.11,0,46844.84
26.0,11.0,32633.12,0,55561.33
20.0,13.0,34224.85,0,53983.04
13.0,8.0,10293.97,0,25332.42
29.0,11.0,33376.56,0,51664.11
31.0,10.0,59252.8,0,77210.95
36.0,9.0,26832.49,0,47752.08
34.0,11.0,39889.22,0,46908.88
35.0,17.0,37419.7,0,62097.79
30.0,13.0,13577.1,0,42718.63
47.0,10.0,34977.04,0,58038.82
23.0,14.0,21593.74,0,41247.71
27.0,9.0,28024.85,0,43568.72
43.0,15.0,15407.06,0,36270.87
27.0,10.0,34422.79,0,55898.16
29.0,12.0,26589.67,0,52423.46
33.0,16.0,43452.91,0,66913.32
39.0,11.0,16404.11,0,40538.89
31.0,16.0,39086.96,0,57764.91
23.0,12.0,34213.51,0,55474.41
27.0,12.0,21416.68,0,36092.09
34.0,10.0,14544.04,0,42611.22
28.0,15.0,27100.86,0,54929.22
26.0,11.0,32366.55,0,57995.26
23.0,16.0,19344.26,0,46046.26
40.0,11.0,20509.86,0,42461.95
29.0,11.0,39904.54,0,60979.42
29.0,14.0,22185.15,0,51476.23
35.0,12.0,35799.09,0,51721.7
19.0,13.0,42188.57,0,59801.78
30.0,9.0,21957.43,0,44341.94
42.0,12.0,17504.77,1,52039.24
29.0,13.0,38719.99,0,57854.5
32.0,15.0,27011.8,0,56564.34
32.0,11.0,25612.02,0,43047.27
38.0,13.0,44286.4,0,75892.48
32.0,14.0,27321.54,0,49477.73
50.0,12.0,32776.53,0,60295.06
32.0,14.0,13885.17,0,38887.83
27.0,17.0,29236.48,0,56178.46
42.0,12.0,21187.2,0,42031.84
28.0,15.0,24930.36,0,55632.32
25.0,13.0,24341.39,0,43456.51
20.0,14.0,43013.9,0,62632.5
34.0,13.0,23368.68,0,48551.59
26.0,14.0,24652.32,0,45614.6
24.0,14.0,45345.25,0,52307.12
25.0,12.0,26431.69,0,53396.52
27.0,11.0,23795.5,0,46065.04
37.0,13.0,41000.5,0,54281.98
34.0,9.0,30159.49,0,40428.61
29.0,13.0,30877.47,0,52097.69
34.0,13.0,32988.84,0,56367.83
29.0,12.0,43396.13,0,61114.24
32.0,12.0,19660.44,0,51366.9
25.0,14.0,41444.23,0,53564.16
25.0,13.0,15062.82,1,46553.69
31.0,14.0,21846.3,0,50800.93
31.0,14.0,21033.69,0,49749.03
38.0,12.0,28589.56,0,57171.4
34.0,12.0,22497.76,0,47351.91
26.0,13.0,42709.99,0,63456.17
20.0,15.0,35200.91,0,55370.38
37.0,13.0,29853.8,0,46275.57
33.0,15.0,21218.2,0,49759.51
38.0,8.0,44013.59,0,58682.92
34.0,13.0,30983.58,0,50444.13
44.0,12.0,27492.16,0,54909.43
28.0,9.0,28639.35,0,49540.97
30.0,9.0,27781.08,0,43732.15
36.0,13.0,38461.12,0,62206.33
37.0,12.0,41303.53,0,62231.77
33.0,14.0,20740.56,0,47646.18
17.0,7.0,23477.15,0,45310.19
16.0,14.0,23975.89,0,48703.44
27.0,14.0,33198.64,0,57929.77
30.0,9.0,39980.62,0,52826.83
15.0,15.0,16269.61,0,37121.16
30.0,16.0,19536.27,0,49569.91
35.0,9.0,26564.03,0,39687.53
30.0,12.0,35337.58,0,54608.68
32.0,12.0,20590.28,0,41524.54
35.0,8.0,26139.36,0,45545.68
17.0,11.0,22785.28,0,41927.88
35.0,15.0,37575.17,0,62565.37
24.0,10.0,28904.6,0,50555.79
28.0,16.0,22712.98,0,54279.77
25.0,13.0,18236.62,1,52477.64
39.0,10.0,26039.53,0,47781.49
21.0,12.0,27360.45,0,45148.18
41.0,9.0,38473.13,0,54122.91
49.0,13.0,40181.74,0,63216.81
18.0,12.0,18169.23,0,34729.92
25.0,11.0,39845.71,0,60434.72
35.0,9.0,37125.87,0,60905.73
22.0,12.0,24689.68,0,38377.26
28.0,12.0,37579.37,0,58086.18
31.0,9.0,22078.59,0,50983.37
24.0,14.0,34056.49,0,48858.89
31.0,13.0,54252.3,0,79475.01
38.0,10.0,32305.49,0,49366.72
29.0,12.0,26582.17,0,45913.66
22.0,14.0,16861.99,0,44589.42
39.0,15.0,30821.15,0,59797.91
41.0,15.0,39979.03,0,64852.55
33.0,16.0,22906.38,0,46698.11
22.0,9.0,35409.5,0,45876.36
23.0,11.0,27366.82,0,46685.83
11.0,9.0,26015.37,0,41158.96
25.0,14.0,34892.88,0,53187.5
39.0,12.0,11068.14,0,36935.99
25.0,15.0,28086.5,0,53154.77
22.0,9.0,39870.57,0,60881.94
38.0,11.0,28151.96,0,51755.13
39.0,10.0,30070.13,0,51423.52
26.0,14.0,28672.79,0,48440.07
34.0,13.0,49126.19,0,65795.27
23.0,8.0,33848.44,0,50714.54
27.0,11.0,17239.43,0,41664.81
15.0,14.0,21340.46,0,42967.81
33.0,14.0,30939.49,0,60080.2
29.0,13.0,42578.6,0,63019.68
25.0,12.0,36611.13,0,54143.34
29.0,10.0,39923.74,0,54655.26
28.0,14.0,18702.37,0,41147.48
23.0,10.0,36307.79,0,55728.93
33.0,9.0,22622.15,0,40405.99
28.0,12.0,28799.87,0,51516.34
29.0,11.0,38500.94,0,53456.96
18.0,13.0,24313.75,0,45725.9
29.0,13.0,15597.16,0,40973.05
29.0,15.0,26319.11,0,64004.61
23.0,13.0,31210.59,0,45921.08
34.0,14.0,36829.14,0,64476.76
13.0,10.0,21109.07,1,40969.22
26.0,13.0,24458.97,0,54967.55
32.0,11.0,32152.21,0,50174.36
47.0,11.0,35458.23,0,63917.42
19.0,10.0,32028.95,0,50741.75
31.0,15.0,28534.64,0,47397.4
34.0,12.0,22604.73,0,47940.31
31.0,10.0,38871.34,0,60199.54
20.0,13.0,42135.41,0,64030.96
26.0,11.0,24155.51,0,44485.95
10.0,10.0,25256.01,1,60674.42
30.0,18.0,36836.68,0,73010.3
19.0,10.0,31672.85,0,50345.97
34.0,16.0,35818.99,0,54533.81
25.0,10.0,32710.16,0,46500.45
24.0,13.0,33797.17,0,53748.89
31.0,12.0,25927.92,0,48325.55
32.0,13.0,10020.19,0,33774.79
37.0,9.0,31933.27,0,49458.04
28.0,9.0,36899.25,0,44148.83
29.0,14.0,32858.28,0,44844.76
19.0,8.0,22539.93,0,40322.27
42.0,10.0,24211.99,0,55311.73
23.0,12.0,54570.93,0,62226.74
36.0,9.0,33517.71,0,52318.73
36.0,10.0,6522.66,0,31963.79
33.0,11.0,24257.63,0,49087.58
28.0,8.0,27829.57,0,42962.9
27.0,9.0,17616.31,0,33210.01
29.0,15.0,28701.56,0,56767.88
15.0,14.0,25070.8,0,37153.66
30.0,17.0,31958.51,0,59964.29
42.0,13.0,27152.04,0,49268.72
28.0,15.0,22999.59,0,49860.78
30.0,11.0,26611.69,0,54196.45
22.0,12.0,38470.59,0,53331.95
31.0,13.0,30640.8,0,51794.67
24.0,8.0,27848.17,0,43143.2
37.0,13.0,33512.44,0,68653.64
39.0,11.0,29984.14,0,51925.92
41.0,11.0,18934.36,0,43541.29
18.0,14.0,36865.43,0,56744.76
36.0,9.0,23756.48,0,51821.78
35.0,12.0,26574.45,1,52215.25
27.0,13.0,14864.19,0,44089.59
40.0,11.0,38219.49,0,55628.17
33.0,12.0,31246.64,0,49593.18
41.0,12.0,32848.55,0,58500.8
20.0,14.0,38138.06,0,64348.27
24.0,12.0,38223.83,0,55155.1
31.0,9.0,22956.98,0,42059.09
39.0,11.0,30121.21,0,55993.45
34.0,11.0,29141.5,0,51290.07
22.0,10.0,28193.95,0,50835.88
44.0,12.0,21954.84,0,40658.03
28.0,12.0,44250.28,0,58015.21
23.0,12.0,40141.64,0,58518.76
24.0,10.0,34434.2,0,54771.28
19.0,12.0,43568.02,0,60333.11
12.0,15.0,34744.35,0,55175.62
29.0,13.0,26969.0,0,53010.53
18.0,14.0,25785.19,0,42052.01
33.0,12.0,33857.24,0,58837.36
38.0,11.0,16218.7,0,46528.38
33.0,14.0,38666.83,0,59542.53
30.0,9.0,13715.26,0,31922.38
18.0,11.0,41023.74,0,61680.91
37.0,12.0,34967.01,0,65642.33
46.0,13.0,49507.35,0,72764.84
41.0,15.0,31800.81,0,53828.48
19.0,14.0,36559.57,0,56782.51
29.0,13.0,36969.91,0,54774.7
28.0,14.0,21144.22,0,49772.71
27.0,14.0,19326.3,0,44579.1
30.0,10.0,20662.21,1,42658.03
47.0,16.0,29672.69,0,60609.03
31.0,14.0,29927.41,0,51056.26
26.0,12.0,30340.55,0,44624.23
32.0,13.0,34941.52,0,60968.86
19.0,9.0,22571.7,0,42822.31
24.0,11.0,38389.9,0,54700.77
38.0,11.0,34305.28,0,62698.31
32.0,11.0,45806.94,0,60364.4
47.0,14.0,34309.3,0,58265.65
32.0,12.0,29305.49,0,53956.46
20.0,10.0,51474.82,0,69179.09
17.0,10.0,29160.38,0,48396.04
38.0,8.0,32895.05,0,49169.23
22.0,14.0,34345.41,0,54382.55
21.0,12.0,39310.55,0,53962.89
26.0,14.0,30855.16,0,51707.87
38.0,18.0,57670.32,0,80727.33
27.0,10.0,24267.03,0,47108.99
23.0,13.0,44895.8,0,59773.94
40.0,15.0,15376.31,0,49901.69
38.0,11.0,20154.56,0,44687.9
43.0,11.0,14437.66,0,37269.46
41.0,13.0,20747.78,0,49764.02
38.0,17.0,13639.82,0,45091.25
24.0,13.0,31081.88,0,50635.85
35.0,10.0,21071.12,0,51308.32
40.0,11.0,45147.87,0,63054.7
45.0,11.0,35026.72,0,55743.44
31.0,8.0,30666.4,0,53971.26
26.0,12.0,32657.55,0,55539.58
23.0,12.0,36460.39,0,59540.76
38.0,12.0,41927.18,0,60385.54
25.0,9.0,25027.59,0,45155.14
31.0,13.0,23183.99,0,40477.47
23.0,10.0,34147.8,0,42339.68
29.0,12.0,45689.45,0,60864.83
34.0,11.0,16380.8,0,40557.68
32.0,14.0,33991.96,0,69934.69
36.0,11.0,42909.71,0,68386.95
19.0,15.0,36156.41,0,51950.29
29.0,12.0,33320.25,0,59120.34
26.0,13.0,35403.63,0,49682.57
22.0,12.0,48033.75,0,72686.98
24.0,10.0,37949.59,0,52929.32
23.0,13.0,14488.81,0,36099.73
33.0,11.0,29154.39,0,56124.6
33.0,13.0,30875.61,0,51180.34
37.0,13.0,40258.65,0,71557.1
33.0,16.0,30832.74,0,54154.66
31.0,13.0,30160.26,0,57761.45
31.0,14.0,30426.84,0,54960.78
35.0,13.0,32398.58,0,59714.96
13.0,12.0,29066.01,0,42393.29
30.0,13.0,25808.67,0,40743.3
33.0,12.0,28522.87,0,46383.57
44.0,11.0,33051.3,0,54459.17
21.0,10.0,36206.68,1,57007.5
21.0,13.0,57364.45,0,70941.73
12.0,11.0,16707.83,0,25913.53
19.0,13.0,35871.8,0,52535.46
29.0,12.0,44757.75,0,63771.26
24.0,11.0,22265.1,0,42868.49
24.0,10.0,36846.71,0,52685.85
30.0,15.0,26351.19,0,49418.77
35.0,11.0,24835.92,1,53297.24
30.0,15.0,22668.68,0,44092.05
30.0,10.0,29093.04,1,53454.33
33.0,15.0,28718.02,0,52597.74
15.0,12.0,37532.98,0,49017.64
31.0,14.0,15558.55,0,41467.22
29.0,9.0,38500.18,0,46148.48
30.0,9.0,38277.9,0,52605.6
25.0,13.0,33089.46,0,55737.4
28.0,10.0,52878.14,0,70005.54
33.0,15.0,42334.25,0,65235.54
43.0,13.0,24991.09,0,52419.31
16.0,11.0,18105.0,1,46588.75
35.0,10.0,23121.77,0,46095.37
40.0,11.0,24189.93,0,54606.13
20.0,11.0,11717.94,1,28598.09
29.0,13.0,34942.73,0,60781.69
32.0,12.0,16861.39,1,35903.74
46.0,14.0,32330.2,0,56281.88
47.0,13.0,39378.61,0,67896.95
20.0,10.0,43994.77,0,62529.32
28.0,11.0,27485.88,0,43804.35
32.0,10.0,22837.2,0,44619.91
34.0,10.0,43364.12,0,58878.01
32.0,8.0,45064.27,0,65019.17
22.0,14.0,36826.38,0,57439.94
22.0,15.0,23080.97,0,44220.81
18.0,10.0,16830.19,0,38931.84
14.0,10.0,41162.34,0,58415.85
17.0,13.0,29383.68,0,49150.44
39.0,10.0,42397.83,0,65404.67
36.0,15.0,23347.82,0,58170.91
34.0,11.0,41087.01,0,49918.92
28.0,8.0,44074.97,0,64657.02
30.0,12.0,27579.7,0,56897.13
28.0,11.0,33086.01,0,55099.93
17.0,12.0,18388.08,0,38903.37
35.0,11.0,18639.95,0,35457.08
37.0,13.0,33172.94,0,57268.04
21.0,13.0,24598.42,0,44671.7
21.0,13.0,32407.08,0,45779.79
33.0,12.0,31638.46,0,50971.71
33.0,12.0,36524.95,0,57568.05
36.0,9.0,35297.0,0,55962.37
41.0,13.0,39205.51,0,57281.35
22.0,13.0,32270.16,0,41686.92
29.0,13.0,33072.98,0,53746.84
22.0,12.0,29979.26,0,45389.65
23.0,13.0,40497.34,1,62911.24
27.0,12.0,48404.04,0,56274.61
42.0,13.0,37496.65,0,60118.26
39.0,12.0,34974.62,0,59434.02
29.0,9.0,27826.5,0,45069.75
13.0,12.0,32429.7,0,50653.07
33.0,10.0,26050.07,0,46100.28
33.0,11.0,23841.22,0,36881.54
23.0,12.0,28038.01,0,49514.86
37.0,14.0,47896.21,0,65703.47
22.0,13.0,29152.48,0,44505.74
37.0,12.0,46234.11,0,70120.33
32.0,14.0,20278.72,0,48451.86
18.0,12.0,31389.64,0,47809.55
27.0,12.0,37207.0,0,56816.36
31.0,11.0,37721.62,0,58452.6
32.0,10.0,19170.03,0,33183.96
38.0,13.0,17842.27,0,39338.29
39.0,9.0,36194.25,0,50207.86
28.0,10.0,24467.36,0,47817.95
34.0,12.0,36344.52,0,66152.93
43.0,10.0,44357.97,0,67317.08
22.0,12.0,23439.02,0,45745.41
25.0,12.0,24778.0,0,42008.26
17.0,11.0,9738.19,0,35724.88
25.0,12.0,38011.02,0,55696.43
32.0,12.0,51304.07,0,64398.88
13.0,10.0,17531.47,0,39971.05
33.0,13.0,42439.6,0,70393.33
26.0,8.0,43354.52,1,66559.62
29.0,16.0,37839.84,0,73820.86
21.0,13.0,23944.83,0,42561.19
29.0,14.0,27565.91,0,49587.08
43.0,13.0,35523.93,0,56025.87
27.0,12.0,35231.18,0,51025.9
12.0,10.0,27494.87,0,51897.34
40.0,12.0,34604.05,0,52036.45
34.0,14.0,26389.01,0,48914.37
31.0,10.0,28874.38,0,55908.48
35.0,12.0,27971.52,0,53531.28
31.0,8.0,40948.23,0,52190.97
43.0,10.0,15714.89,0,41180.71
36.0,10.0,36498.97,0,48191.43
26.0,15.0,33592.59,1,61499.41
42.0,9.0,7308.18,0,33942.53
45.0,13.0,38710.24,0,63382.13
37.0,15.0,39957.86,0,73999.12
33.0,14.0,25947.82,0,55136.3
23.0,15.0,34847.7,0,51701.34
35.0,15.0,32676.15,0,59121.46
33.0,12.0,52318.98,0,70261.57
30.0,13.0,35024.21,0,66254.72
36.0,12.0,31057.64,0,52148.02
31.0,13.0,40949.46,0,62512.1
34.0,13.0,46076.92,0,67918.6
38.0,15.0,50720.11,0,68319.32
19.0,13.0,24024.35,0,38051.33
22.0,10.0,34297.78,0,50759.01
23.0,13.0,23788.36,0,50096.84
46.0,13.0,53211.55,0,68570.06
35.0,10.0,30473.06,0,51249.22
36.0,10.0,39570.74,0,55746.66
39.0,14.0,28346.44,0,44705.71
22.0,11.0,34991.03,0,54417.8
14.0,11.0,11941.53,0,35510.87
29.0,11.0,40401.7,0,62649.99
37.0,12.0,43026.34,0,68263.59
28.0,14.0,24074.23,0,48653.85
19.0,13.0,11901.2,1,43668.59
23.0,11.0,44828.73,1,67429.51
21.0,15.0,43560.18,0,50771.62
25.0,14.0,37910.23,0,51588.23
21.0,14.0,28148.69,0,46946.69
31.0,14.0,27199.45,0,52176.16
26.0,11.0,43340.33,0,62105.69
35.0,10.0,26792.45,0,51868.38
22.0,11.0,31574.52,0,54393.75
32.0,14.0,29947.25,0,55277.67
30.0,10.0,33279.47,0,54664.71
33.0,9.0,28926.56,0,56809.82
34.0,8.0,30096.92,0,51363.06
35.0,9.0,47915.12,0,64681.99
37.0,10.0,35247.48,0,58239.87
34.0,12.0,33826.68,0,60256.28
32.0,10.0,38217.77,0,64495.18
25.0,13.0,18811.81,0,37832.35
37.0,12.0,40176.06,0,53394.94
24.0,8.0,33028.63,0,50258.75
28.0,12.0,23829.37,0,39332.95
23.0,12.0,29037.55,0,48888.52
23.0,16.0,35331.61,0,67741.12
27.0,12.0,30861.95,0,52683.7
28.0,8.0,40861.65,0,56850.02
23.0,12.0,22484.9,0,43142.66
30.0,12.0,18749.32,0,50908.65
31.0,13.0,22379.72,0,49480.95
26.0,17.0,25903.31,0,50784.72
48.0,11.0,31341.72,0,63063.42
33.0,11.0,26685.48,0,49501.35
31.0,13.0,18128.55,0,41555.3
25.0,16.0,16469.44,0,33304.45
31.0,13.0,17216.12,0,44022.61
32.0,11.0,27116.51,0,47136.29
30.0,14.0,21888.99,0,45901.7
41.0,16.0,26161.9,0,52932.39
16.0,10.0,43275.11,0,49207.14
27.0,10.0,18303.29,0,52851.52
36.0,12.0,32996.01,0,52181.62
23.0,13.0,18152.02,0,45030.87
18.0,15.0,16650.7,0,40519.49
26.0,11.0,33712.92,0,39515.69
38.0,13.0,36749.36,0,59132.38
23.0,15.0,37890.31,0,60626.56
27.0,12.0,41109.64,0,58039.99
33.0,11.0,28227.22,0,57720.25
25.0,13.0,32749.68,0,63373.16
26.0,11.0,26146.47,0,48988.07
25.0,13.0,42929.4,0,64091.91
25.0,12.0,20886.83,0,37665.46
21.0,12.0,35008.12,0,48075.76
28.0,11.0,19347.78,0,38988.65
39.0,11.0,31099.91,0,63436.02
43.0,14.0,13935.64,0,40926.13
40.0,12.0,32265.95,0,62777.76
31.0,15.0,49741.17,0,66948.09
43.0,7.0,24413.47,0,40873.0
48.0,11.0,27576.6,0,50204.41
31.0,11.0,38667.03,0,55112.74
22.0,11.0,30446.05,0,46636.47
40.0,10.0,42221.21,0,69619.77
20.0,9.0,33935.76,0,49737.57
23.0,13.0,38755.26,0,57935.47
13.0,11.0,10222.83,0,31786.69
36.0,13.0,30919.55,0,59585.39
11.0,10.0,18921.71,0,37201.45
38.0,9.0,26050.6,0,48684.69
44.0,12.0,34320.73,0,63922.53
44.0,13.0,27703.59,0,48847.42
20.0,11.0,22158.08,0,38281.4
15.0,10.0,42541.59,0,57559.47
25.0,14.0,40072.2,0,57989.46
37.0,12.0,16281.02,0,41156.58
40.0,10.0,37624.67,0,52515.47
35.0,9.0,31701.83,0,47116.33
34.0,11.0,32358.35,1,63906.59
49.0,11.0,45555.46,0,65598.84
26.0,14.0,31548.95,0,51706.19
24.0,12.0,37141.97,0,52300.18
20.0,12.0,32140.38,0,47111.8
33.0,10.0,32195.26,0,47430.74
29.0,15.0,20746.64,0,40616.06
37.0,14.0,54538.97,0,71385.18
26.0,14.0,-755.83,0,27889.59
35.0,12.0,22744.3,0,50282.98
27.0,13.0,25112.47,0,47855.64
29.0,7.0,39084.13,0,48819.22
29.0,12.0,15890.27,0,38301.67
16.0,16.0,28244.1,1,53711.67
29.0,11.0,37868.88,0,53604.65
34.0,10.0,17821.27,0,39291.51
22.0,12.0,28630.41,0,53486.57
45.0,10.0,28319.41,0,55357.73
30.0,10.0,24020.18,0,53359.21
25.0,13.0,30367.45,0,47355.43
25.0,14.0,25744.7,0,43609.24
41.0,13.0,39676.26,0,60636.07
23.0,10.0,35293.75,1,63454.71
32.0,11.0,28156.55,1,44140.1
37.0,13.0,30658.86,0,55151.75
34.0,13.0,26109.31,0,49396.44
25.0,12.0,43367.67,0,64495.47
37.0,10.0,34522.21,0,57275.09
31.0,14.0,28600.36,0,55773.97
16.0,16.0,34385.64,0,58832.25
40.0,14.0,48887.8,0,85326.12
25.0,16.0,23145.36,1,63424.87
29.0,11.0,38845.55,0,61679.68
32.0,14.0,34142.36,0,55445.69
26.0,15.0,27838.66,0,50117.96
36.0,11.0,22703.74,0,52145.48
21.0,10.0,38591.72,0,61395.3
25.0,10.0,32907.85,1,52231.06
40.0,12.0,44438.01,0,55334.13
30.0,9.0,41679.7,0,49213.04
22.0,15.0,33004.48,0,61954.89
31.0,9.0,22779.89,0,50584.08
33.0,13.0,50543.07,0,70007.28
17.0,7.0,23807.07,0,41601.1
43.0,16.0,38305.52,0,74293.5
44.0,14.0,12282.55,0,53258.44
31.0,9.0,45706.62,0,64968.03
28.0,13.0,9661.08,1,40910.33
30.0,12.0,26864.64,0,46883.55
37.0,12.0,19378.44,0,43834.21
34.0,13.0,43955.1,0,61285.96
32.0,10.0,22578.28,0,48102.85
41.0,12.0,35287.98,0,57678.01
39.0,8.0,32669.6,0,48228.06
22.0,12.0,15549.59,1,49716.22
37.0,8.0,40289.72,0,60298.16
39.0,15.0,29840.18,0,57614.76
32.0,9.0,45076.44,0,60773.31
35.0,13.0,36134.95,0,60740.77
28.0,14.0,22399.69,0,45343.41
20.0,16.0,27988.68,0,66037.74
45.0,16.0,27703.57,0,68142.17
19.0,15.0,37779.96,0,54782.27
43.0,12.0,37451.97,0,59320.99
29.0,14.0,23267.95,0,44247.88
40.0,13.0,39471.66,0,52746.84
30.0,13.0,34065.94,0,64545.87
37.0,11.0,36693.92,0,56865.75
34.0,15.0,35178.29,0,54872.67
25.0,10.0,38290.2,0,47290.74
31.0,10.0,20671.88,0,43725.51
29.0,13.0,31900.86,0,55898.83
35.0,8.0,40074.19,0,59561.52
31.0,12.0,41157.21,0,66738.56
32.0,15.0,41141.78,0,69122.11
22.0,13.0,21140.77,0,37664.54
20.0,12.0,50782.47,0,61201.59
31.0,10.0,47650.85,0,69427.01
31.0,9.0,21344.84,0,39272.91
22.0,14.0,27009.77,0,42320.34
35.0,12.0,36851.49,0,51583.43
35.0,13.0,22785.59,0,53146.25
31.0,8.0,35817.23,0,57116.18
30.0,13.0,32117.25,0,55823.92
20.0,16.0,42886.91,0,59539.27
20.0,15.0,34297.18,0,55750.74
33.0,13.0,9694.65,0,36182.14
23.0,10.0,38626.47,0,53285.19
24.0,12.0,42296.29,0,64287.74
32.0,12.0,29369.21,0,49849.54
46.0,11.0,31478.79,0,58153.11
27.0,11.0,31510.85,0,53403.45
46.0,16.0,24146.8,0,47588.33
